-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [38308]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [23094]
Responsible:           Terminal [614]
User ID:               501

Date/Time:             2023-05-28 17:41:42.3276 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       56D8F48F-4C4C-46F1-9079-8B7369A93D12

Time Awake Since Boot: 72000 seconds
Time Since Wake:       1522 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
       0x16d294000 -        0x16d2cbfff strptime.cpython-310-darwin.so (*) <3c07d245-52e6-3200-b005-2f4185e78ce9> /Users/USER/*/strptime.cpython-310-darwin.so
       0x16df4c000 -        0x16df93fff period.cpython-310-darwin.so (*) <ea335301-fac4-3941-86ce-241d74fec98a> /Users/USER/*/period.cpython-310-darwin.so
       0x16be2c000 -        0x16be4ffff vectorized.cpython-310-darwin.so (*) <735b32e8-b389-383a-8efc-4f21a574cb4e> /Users/USER/*/vectorized.cpython-310-darwin.so
       0x1301bc000 -        0x1301c3fff ops_dispatch.cpython-310-darwin.so (*) <1d4a2076-bffe-3536-a97e-867afc331f07> /Users/USER/*/ops_dispatch.cpython-310-darwin.so
       0x16eec0000 -        0x16f047fff algos.cpython-310-darwin.so (*) <f1d86304-eaef-3261-aecb-04fd287f4efd> /Users/USER/*/algos.cpython-310-darwin.so
       0x16eda0000 -        0x16ee0bfff lib.cpython-310-darwin.so (*) <71c1fda3-d651-3b0c-8fc9-69715c8058b4> /Users/USER/*/lib.cpython-310-darwin.so
       0x16be60000 -        0x16be7bfff hashing.cpython-310-darwin.so (*) <9affb3ad-aceb-3fa2-8cc1-149a037bafa9> /Users/USER/*/hashing.cpython-310-darwin.so
       0x16eb0c000 -        0x16eb3bfff tslib.cpython-310-darwin.so (*) <85b82a58-a48a-34de-bf0b-2b3dcd61fb12> /Users/USER/*/tslib.cpython-310-darwin.so
       0x16c56c000 -        0x16c58ffff ops.cpython-310-darwin.so (*) <5a9d2602-d80f-3f1f-b242-cbd0cecd9fe3> /Users/USER/*/ops.cpython-310-darwin.so
       0x15aa00000 -        0x15aa0ffff arrays.cpython-310-darwin.so (*) <0366050f-6539-3927-98b2-62a0f143f004> /Users/USER/*/arrays.cpython-310-darwin.so
       0x16f4b0000 -        0x16f54bfff sparse.cpython-310-darwin.so (*) <6cd5d716-5a74-3fa2-bdf2-edf629e93b07> /Users/USER/*/sparse.cpython-310-darwin.so
       0x137dec000 -        0x137df3fff reduction.cpython-310-darwin.so (*) <d3be99f7-776f-370e-9fcf-dfa7faadef56> /Users/USER/*/reduction.cpython-310-darwin.so
       0x158a00000 -        0x158a07fff indexing.cpython-310-darwin.so (*) <b12a16c3-8e26-3de0-911c-5a37f6334553> /Users/USER/*/indexing.cpython-310-darwin.so
       0x16f718000 -        0x16f7abfff index.cpython-310-darwin.so (*) <2cda50c4-9a75-3b1d-85b7-4a201047703c> /Users/USER/*/index.cpython-310-darwin.so
       0x16ee30000 -        0x16ee67fff internals.cpython-310-darwin.so (*) <ae80c3cb-af73-3de0-8cf7-09d87e8fca13> /Users/USER/*/internals.cpython-310-darwin.so
       0x2801e8000 -        0x2803affff join.cpython-310-darwin.so (*) <cf015ec2-0554-3c98-b79b-0be86884c8bd> /Users/USER/*/join.cpython-310-darwin.so
       0x16cf00000 -        0x16cf1ffff writers.cpython-310-darwin.so (*) <808e6c7a-7910-3f14-9a90-5fde7b0b85af> /Users/USER/*/writers.cpython-310-darwin.so
       0x120ff0000 -        0x120ff3fff mmap.cpython-310-darwin.so (*) <db48f966-fd03-3405-b122-796c98fbb888> /Users/USER/*/mmap.cpython-310-darwin.so
       0x16f174000 -        0x16f1affff aggregations.cpython-310-darwin.so (*) <39d8f932-974f-35e2-83f4-e2c3c77eca1c> /Users/USER/*/aggregations.cpython-310-darwin.so
       0x16eb4c000 -        0x16eb67fff indexers.cpython-310-darwin.so (*) <a4b1a4a8-6b04-3a77-a45c-465d825afa70> /Users/USER/*/indexers.cpython-310-darwin.so
       0x16ed48000 -        0x16ed6ffff reshape.cpython-310-darwin.so (*) <1eda8861-f1ea-3df2-ab58-d33028895ff2> /Users/USER/*/reshape.cpython-310-darwin.so
       0x280774000 -        0x2808effff groupby.cpython-310-darwin.so (*) <8b1c74dc-c500-39af-8dbb-1c7ab1490bdb> /Users/USER/*/groupby.cpython-310-darwin.so
       0x15ad60000 -        0x15ad6ffff testing.cpython-310-darwin.so (*) <97dcc98a-4839-3893-b9f3-364310627a8e> /Users/USER/*/testing.cpython-310-darwin.so
       0x15aa1c000 -        0x15aa23fff cmath.cpython-310-darwin.so (*) <fda12a3c-344f-3f5d-9538-9a1874174bdc> /Users/USER/*/cmath.cpython-310-darwin.so
       0x16f664000 -        0x16f6bffff parsers.cpython-310-darwin.so (*) <24849aad-82ef-3400-92e1-48b3eaa9a5a0> /Users/USER/*/parsers.cpython-310-darwin.so
       0x16be8c000 -        0x16be9bfff json.cpython-310-darwin.so (*) <19812398-bc4f-3166-8bb8-b9d8a85dbc33> /Users/USER/*/json.cpython-310-darwin.so
       0x16cccc000 -        0x16cce3fff _nd_image.cpython-310-darwin.so (*) <c287eff7-a28e-398b-81ca-8f63d117b549> /Users/USER/*/_nd_image.cpython-310-darwin.so
       0x28104c000 -        0x28114ffff _ufuncs.cpython-310-darwin.so (*) <03ab2771-e5a0-3c81-9aae-2b96430b57a4> /Users/USER/*/_ufuncs.cpython-310-darwin.so
       0x280100000 -        0x28013ffff _ufuncs_cxx.cpython-310-darwin.so (*) <9fbe3418-ead3-3d93-b0d6-020f56ef603f> /Users/USER/*/_ufuncs_cxx.cpython-310-darwin.so
       0x16f454000 -        0x16f493fff _specfun.cpython-310-darwin.so (*) <74d0bb21-cc82-3a0f-8368-bd0ba5e58235> /Users/USER/*/_specfun.cpython-310-darwin.so
       0x15aa30000 -        0x15aa37fff _comb.cpython-310-darwin.so (*) <4c49b5bf-f950-3d2a-8d3d-c89fe3e81633> /Users/USER/*/_comb.cpython-310-darwin.so
       0x16c8e4000 -        0x16c8effff _ellip_harm_2.cpython-310-darwin.so (*) <35b76731-42e9-37de-b346-2c4293893868> /Users/USER/*/_ellip_harm_2.cpython-310-darwin.so
       0x2806d4000 -        0x28070ffff _ni_label.cpython-310-darwin.so (*) <2665d84e-13a9-36b5-8edb-12dead3f0a8e> /Users/USER/*/_ni_label.cpython-310-darwin.so
       0x282d70000 -        0x284283fff cv2.abi3.so (*) <3098b60a-d0c1-3931-bbd6-3c09d0aad047> /Users/USER/*/cv2.abi3.so
       0x281b10000 -        0x2823dffff libavcodec.59.37.100.dylib (*) <51f29614-574a-3957-b1eb-7b338150d9a1> /Users/USER/*/libavcodec.59.37.100.dylib
       0x2813c0000 -        0x28158bfff libavformat.59.27.100.dylib (*) <2946ec7c-3641-375a-8e19-831061fa6ca9> /Users/USER/*/libavformat.59.27.100.dylib
       0x2811a0000 -        0x2811fffff libavutil.57.28.100.dylib (*) <91da5a15-2280-3aa5-9567-54b8edf78868> /Users/USER/*/libavutil.57.28.100.dylib
       0x280b18000 -        0x280b87fff libswscale.6.7.100.dylib (*) <a7b7bd3e-8164-39e9-9ba1-bd5c232ce541> /Users/USER/*/libswscale.6.7.100.dylib
       0x16ed10000 -        0x16ed23fff libswresample.4.7.100.dylib (*) <37866620-1bb8-3286-a2e9-187db32b0f4c> /Users/USER/*/libswresample.4.7.100.dylib
       0x28174c000 -        0x281887fff libvpx.7.dylib (*) <9bd91846-5059-3b33-8381-9e26a47a0890> /Users/USER/*/libvpx.7.dylib
       0x16a88c000 -        0x16a893fff libwebpmux.3.dylib (*) <70dd169c-923b-31f9-95c3-1beb0f28e710> /Users/USER/*/libwebpmux.3.dylib
       0x280ba0000 -        0x280bdffff libwebp.7.dylib (*) <438f6064-3e9e-3a6b-9d59-155c1340d1bd> /Users/USER/*/libwebp.7.dylib
       0x16a620000 -        0x16a623fff libsharpyuv.0.dylib (*) <9563e4a2-1437-3a2a-af35-d2a8f2cc2826> /Users/USER/*/libsharpyuv.0.dylib
       0x16f1c4000 -        0x16f1e3fff liblzma.5.dylib (*) <f35ac311-556d-39c3-8760-58804f7ead04> /Users/USER/*/liblzma.5.dylib
       0x16ed80000 -        0x16ed8ffff libaribb24.0.dylib (*) <c907c2fa-0664-3caa-85cf-e95d3834bb68> /Users/USER/*/libaribb24.0.dylib
       0x2818bc000 -        0x281963fff libdav1d.6.dylib (*) <11f58ae4-fdaf-392f-aa3e-e93ace5320fa> /Users/USER/*/libdav1d.6.dylib
       0x16ee80000 -        0x16ee8ffff libopencore-amrwb.0.dylib (*) <b385f9c0-2a73-3648-976d-a34f41304f46> /Users/USER/*/libopencore-amrwb.0.dylib
       0x16d2e0000 -        0x16d2e7fff libsnappy.1.1.9.dylib (*) <977d0134-fd1f-391c-a4c4-3b02680b25a7> /Users/USER/*/libsnappy.1.1.9.dylib
       0x284d70000 -        0x285023fff libaom.3.5.0.dylib (*) <e53d1955-d82b-3e37-a39c-37562ed18a90> /Users/USER/*/libaom.3.5.0.dylib
       0x2819cc000 -        0x2819f3fff libvmaf.1.dylib (*) <1409c0e5-c427-3c12-ac80-54caa4314af7> /Users/USER/*/libvmaf.1.dylib
       0x284a4c000 -        0x284b83fff libjxl.0.8.0.dylib (*) <354952c6-f2cb-3e08-8b3a-9f8934c4aa7a> /Users/USER/*/libjxl.0.8.0.dylib
       0x28015c000 -        0x280193fff libmp3lame.0.dylib (*) <68e5cf9a-d53f-3676-842f-ebc85f005698> /Users/USER/*/libmp3lame.0.dylib
       0x16f6dc000 -        0x16f6fbfff libopencore-amrnb.0.dylib (*) <4f75e4c3-734d-3dc9-8a39-9fadb7a09d38> /Users/USER/*/libopencore-amrnb.0.dylib
       0x2815e0000 -        0x281623fff libopenjp2.2.5.0.dylib (*) <a51316c5-c22d-3cec-86f9-2cfbb517e0ac> /Users/USER/*/libopenjp2.2.5.0.dylib
       0x281638000 -        0x28167bfff libopus.0.dylib (*) <9fd469f6-ca16-3a8a-910b-738f468ed0da> /Users/USER/*/libopus.0.dylib
       0x2853e4000 -        0x2855a3fff librav1e.0.6.3.dylib (*) <d0ad4f9d-31e5-3862-927f-f1274f33f9cc> /Users/USER/*/librav1e.0.6.3.dylib
       0x16f424000 -        0x16f437fff libspeex.1.dylib (*) <546d9e85-d9f2-3a01-a64a-77307884d24a> /Users/USER/*/libspeex.1.dylib
       0x2856e8000 -        0x2858e7fff libSvtAv1Enc.1.4.1.dylib (*) <efef87c0-6377-3dee-81e0-962de31f29ed> /Users/USER/*/libSvtAv1Enc.1.4.1.dylib
       0x281000000 -        0x281023fff libtheoraenc.1.dylib (*) <22c1a2e4-e4e0-3f0b-a401-f27730148761> /Users/USER/*/libtheoraenc.1.dylib
       0x16eea0000 -        0x16eeabfff libtheoradec.1.dylib (*) <a03d1876-ebc8-3326-b48a-7e46189cb986> /Users/USER/*/libtheoradec.1.dylib
       0x16e3e0000 -        0x16e3e7fff libogg.0.dylib (*) <7343af8b-ee18-3518-ac9e-86729a8083ef> /Users/USER/*/libogg.0.dylib
       0x281330000 -        0x281353fff libvorbis.0.dylib (*) <edb49fa1-7896-3e7f-8b16-813fc1b05112> /Users/USER/*/libvorbis.0.dylib
       0x282abc000 -        0x282b33fff libvorbisenc.2.dylib (*) <2664b493-7704-3fd9-a41f-9fe10b9dfb62> /Users/USER/*/libvorbisenc.2.dylib
       0x2850e0000 -        0x285207fff libx264.164.dylib (*) <6a297289-6986-35c1-861c-563996475fee> /Users/USER/*/libx264.164.dylib
       0x285f24000 -        0x286137fff libx265.199.dylib (*) <375054cd-3795-3772-ac0a-3b0b14c16f41> /Users/USER/*/libx265.199.dylib
       0x281690000 -        0x2816affff libsoxr.0.1.2.dylib (*) <f0c93f6f-447e-3469-a155-47bf9611e4b7> /Users/USER/*/libsoxr.0.1.2.dylib
       0x282c70000 -        0x282d47fff libX11.6.dylib (*) <af1af00b-6693-348a-8305-cb340e916666> /Users/USER/*/libX11.6.dylib
       0x281364000 -        0x28137bfff libxcb.1.1.0.dylib (*) <7d2cef45-5c74-3a44-b718-113392b49ea3> /Users/USER/*/libxcb.1.1.0.dylib
       0x16dfac000 -        0x16dfaffff libXau.6.0.0.dylib (*) <52eda2b7-12f8-3daa-888b-d615e658c4f0> /Users/USER/*/libXau.6.0.0.dylib
       0x16eb78000 -        0x16eb7bfff libXdmcp.6.dylib (*) <c1f0da44-f27f-33a3-add0-2a7698546975> /Users/USER/*/libXdmcp.6.dylib
       0x2816f4000 -        0x281717fff libpng16.16.dylib (*) <2ca06217-f990-361e-a46c-65147f023cce> /Users/USER/*/libpng16.16.dylib
       0x16f400000 -        0x16f407fff libhwy.1.0.3.dylib (*) <41925772-0cc0-3e81-9288-736e8cec8a45> /Users/USER/*/libhwy.1.0.3.dylib
       0x280728000 -        0x280733fff libbrotlidec.1.0.9.dylib (*) <8bfce1ad-7649-3963-9b89-115b6401eb5d> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x280744000 -        0x280763fff libbrotlicommon.1.0.9.dylib (*) <7fa796eb-a3ab-3626-bc40-9e4c57fe5b01> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x284be0000 -        0x284c63fff libbrotlienc.1.0.9.dylib (*) <4bb11158-fa66-3dce-9da1-1d0284659e79> /Users/USER/*/libbrotlienc.1.0.9.dylib
       0x282bc8000 -        0x282c07fff libbluray.2.dylib (*) <26c4f6f7-5d39-3c12-831a-a852dc21c318> /Users/USER/*/libbluray.2.dylib
       0x2861d4000 -        0x286347fff libgnutls.30.dylib (*) <1162cd3d-705a-3df6-a93f-f83e003a5b3e> /Users/USER/*/libgnutls.30.dylib
       0x282b70000 -        0x282b8ffff librist.4.dylib (*) <8dd68748-484b-3b28-b3d1-3ef06b0d7fdd> /Users/USER/*/librist.4.dylib
       0x28531c000 -        0x285387fff libsrt.1.5.1.dylib (*) <07fa7978-1d31-31e8-b150-bd5574ab06b4> /Users/USER/*/libsrt.1.5.1.dylib
       0x285c84000 -        0x285cdffff libzmq.5.dylib (*) <7b2f2f0d-e14c-3397-a29f-a0a090f38ce6> /Users/USER/*/libzmq.5.dylib
       0x282c20000 -        0x282c53fff libfontconfig.1.dylib (*) <39c2c782-be84-3efc-b0f4-bb04e81bd50d> /Users/USER/*/libfontconfig.1.dylib
       0x285d24000 -        0x285d9ffff libfreetype.6.dylib (*) <2d2c528c-f05e-3218-86ea-f51179f856d8> /Users/USER/*/libfreetype.6.dylib
       0x281398000 -        0x2813a3fff libintl.8.dylib (*) <4b64395c-def7-33b7-b8a0-5f1974d3ea71> /Users/USER/*/libintl.8.dylib
       0x2863a0000 -        0x28645ffff libp11-kit.0.dylib (*) <cbc6cba9-fd45-3ff2-89dc-4af9a32bbea6> /Users/USER/*/libp11-kit.0.dylib
       0x284c74000 -        0x284ca3fff libidn2.0.dylib (*) <2d406cad-ae42-3b47-95d2-b67bfd1ad44d> /Users/USER/*/libidn2.0.dylib
       0x286660000 -        0x2867e7fff libunistring.5.dylib (*) <6146e69f-8008-3e76-9c82-06ca883ff25c> /Users/USER/*/libunistring.5.dylib
       0x28172c000 -        0x281737fff libtasn1.6.dylib (*) <799845d9-7beb-30fa-89ea-542d4e6d2590> /Users/USER/*/libtasn1.6.dylib
       0x284cb4000 -        0x284ce7fff libnettle.8.6.dylib (*) <d0fe6d8e-2112-36c3-9134-b5d853b1e834> /Users/USER/*/libnettle.8.6.dylib
       0x284d04000 -        0x284d3ffff libhogweed.6.6.dylib (*) <4ef83432-c8d1-36b3-ba4f-19fbd10a1dbb> /Users/USER/*/libhogweed.6.6.dylib
       0x285e3c000 -        0x285e93fff libgmp.10.dylib (*) <0b44f745-fe16-318f-bac7-067144d483b8> /Users/USER/*/libgmp.10.dylib
       0x286534000 -        0x286583fff libmbedcrypto.3.3.0.dylib (*) <4a366698-4081-3a75-89c3-e2a110cbd9c6> /Users/USER/*/libmbedcrypto.3.3.0.dylib
       0x16f7d0000 -        0x16f7d7fff libcjson.1.7.15.dylib (*) <ced2c5ef-8148-3ce7-aadb-7eb1c0f8fb92> /Users/USER/*/libcjson.1.7.15.dylib
       0x286808000 -        0x286853fff libssl.1.1.dylib (*) <b9929573-d8ec-3a88-b8d9-83d2ecbeeed3> /Users/USER/*/libssl.1.1.dylib
       0x286aa4000 -        0x286c23fff libcrypto.1.1.dylib (*) <2cef08ff-d98b-33cb-99d0-a604b3910993> /Users/USER/*/libcrypto.1.1.dylib
       0x285dc8000 -        0x285debfff libsodium.23.dylib (*) <67841b8e-2174-3c0d-8f1c-f04984e487ca> /Users/USER/*/libsodium.23.dylib
       0x2864b8000 -        0x2864fbfff _yaml.cpython-310-darwin.so (*) <0bb02ca4-8ac4-3ec4-b0c9-e97e112a17cd> /Users/USER/*/_yaml.cpython-310-darwin.so
       0x104914000 -        0x104917fff libtorch_global_deps.dylib (*) <19c0d122-11f4-3f28-816b-eab6e233076c> /Users/USER/*/libtorch_global_deps.dylib
       0x124a00000 -        0x124a03fff _C.cpython-310-darwin.so (*) <c9d949d0-825b-36f0-aebd-d25dac9ef353> /Users/USER/*/_C.cpython-310-darwin.so
       0x2883a8000 -        0x2891d3fff libtorch_python.dylib (*) <45e544d2-4589-33da-8113-e837b4622139> /Users/USER/*/libtorch_python.dylib
       0x16ed34000 -        0x16ed3bfff libshm.dylib (*) <854f1bbb-152d-3d24-b596-68b31f59f5ca> /Users/USER/*/libshm.dylib
       0x105958000 -        0x10595bfff libtorch.dylib (*) <1b4e4452-e1fb-359a-b67d-483b556f8c6b> /Users/USER/*/libtorch.dylib
       0x2939d8000 -        0x299a3ffff libtorch_cpu.dylib (*) <59ed1cf5-3cd8-3592-a70b-3ab98e4c5f21> /Users/USER/*/libtorch_cpu.dylib
       0x286f00000 -        0x286f53fff libc10.dylib (*) <3f9923d2-81a5-3ec8-9739-ec0c1c816132> /Users/USER/*/libc10.dylib
       0x285eb0000 -        0x285ed7fff pyexpat.cpython-310-darwin.so (*) <555d391f-4d46-324b-adb7-277ade804451> /Users/USER/*/pyexpat.cpython-310-darwin.so
       0x28e5d8000 -        0x28e647fff _ext.cpython-310-darwin.so (*) <8aa068fd-be93-3e8a-a31b-102c3d89450c> /Users/USER/*/_ext.cpython-310-darwin.so
       0x16b960000 -        0x16b96bfff _imagingft.cpython-310-darwin.so (*) <d538fdcb-ae92-399e-8a93-63e6b0e01a7f> /Users/USER/*/_imagingft.cpython-310-darwin.so
       0x28e7c4000 -        0x28e8abfff libfreetype.6.dylib (*) <3526a2ae-e8de-3655-b511-5de7d0a5d16b> /Users/USER/*/libfreetype.6.dylib
       0x28eccc000 -        0x28eedffff libharfbuzz.0.dylib (*) <e76d9850-ff86-371e-bce3-12f8e434b663> /Users/USER/*/libharfbuzz.0.dylib
       0x16bd24000 -        0x16bd63fff libpng16.16.dylib (*) <c15d551f-06d9-3c9f-ad68-5b4a76be5023> /Users/USER/*/libpng16.16.dylib
       0x16b980000 -        0x16b98bfff libbrotlidec.1.0.9.dylib (*) <323e4888-6903-37c0-890f-20db09a48528> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x16bccc000 -        0x16bcebfff libbrotlicommon.1.0.9.dylib (*) <8f908177-8cbe-3f43-891b-5906e7e35bec> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x28e6b0000 -        0x28e72ffff _C.so (*) <e3a12e80-9d5a-34f4-bc1c-0545686291c9> /Users/USER/*/_C.so
       0x28e9d4000 -        0x28ea6ffff libc++.1.0.dylib (*) <ffdfec36-6c2f-3a44-8a5f-cbf6cff53239> /Users/USER/*/libc++.1.0.dylib
       0x16c244000 -        0x16c253fff image.so (*) <9a4710b9-0da3-36bb-9129-645f282e64b2> /Users/USER/*/image.so
       0x16c2b4000 -        0x16c2e3fff libpng16.16.dylib (*) <ecc624f7-8d71-3f96-8853-3f17f0e8e820> /Users/USER/*/libpng16.16.dylib
       0x2865b0000 -        0x2865e7fff libjpeg.9.dylib (*) <73db7013-71cb-3732-8ec2-1222c1959eb4> /Users/USER/*/libjpeg.9.dylib
       0x16bcfc000 -        0x16bd13fff libz.1.2.13.dylib (*) <555b36ef-3deb-3f91-8211-f38b71a883fa> /Users/USER/*/libz.1.2.13.dylib
       0x16b99c000 -        0x16b9a7fff _elementtree.cpython-310-darwin.so (*) <caacf255-1cfc-3a0d-82fc-5892b4bd652f> /Users/USER/*/_elementtree.cpython-310-darwin.so
       0x16b940000 -        0x16b947fff _minpack2.cpython-310-darwin.so (*) <ecce1457-e651-3dff-b2bf-ecd1c8cc114d> /Users/USER/*/_minpack2.cpython-310-darwin.so
       0x16bd7c000 -        0x16bd87fff _group_columns.cpython-310-darwin.so (*) <f57fa20b-e002-3a8d-8269-07bff94298bf> /Users/USER/*/_group_columns.cpython-310-darwin.so
       0x2865fc000 -        0x28662bfff _trlib.cpython-310-darwin.so (*) <6259dc0e-cb24-3748-a951-72e268750a9b> /Users/USER/*/_trlib.cpython-310-darwin.so
       0x16b9b8000 -        0x16b9bffff messagestream.cpython-310-darwin.so (*) <a49c1b69-0a26-32e3-920e-596b289b1c8b> /Users/USER/*/messagestream.cpython-310-darwin.so
       0x16c270000 -        0x16c273fff lapack_lite.cpython-310-darwin.so (*) <cd30f7fe-5661-340c-b502-cc7e9eb9d303> /Users/USER/*/lapack_lite.cpython-310-darwin.so
       0x16c2f8000 -        0x16c307fff _lbfgsb.cpython-310-darwin.so (*) <b99687ee-0062-3771-a67d-62c0a89cecc2> /Users/USER/*/_lbfgsb.cpython-310-darwin.so
       0x281abc000 -        0x281acffff _moduleTNC.cpython-310-darwin.so (*) <d00499a5-885e-35ec-b551-417470600b30> /Users/USER/*/_moduleTNC.cpython-310-darwin.so
       0x281ae0000 -        0x281aebfff _cobyla.cpython-310-darwin.so (*) <63ec9009-dd3d-313e-9bcb-551208291416> /Users/USER/*/_cobyla.cpython-310-darwin.so
       0x16c284000 -        0x16c28ffff _slsqp.cpython-310-darwin.so (*) <c369c33f-2824-3086-9389-fe935e6364bc> /Users/USER/*/_slsqp.cpython-310-darwin.so
       0x16c29c000 -        0x16c2a7fff _minpack.cpython-310-darwin.so (*) <8f6799a3-0171-3bb1-9e6e-59fa10298319> /Users/USER/*/_minpack.cpython-310-darwin.so
       0x285ef0000 -        0x285f07fff givens_elimination.cpython-310-darwin.so (*) <a2768c3f-140b-3116-8de3-cbc4d21ec3b2> /Users/USER/*/givens_elimination.cpython-310-darwin.so
       0x1278ec000 -        0x1278effff _zeros.cpython-310-darwin.so (*) <6c03d13e-b0cd-3844-9c24-23c30dbb3062> /Users/USER/*/_zeros.cpython-310-darwin.so
       0x16f7e8000 -        0x16f7effff __nnls.cpython-310-darwin.so (*) <abaa4b08-eae2-3b1c-9057-2ce6033146d6> /Users/USER/*/__nnls.cpython-310-darwin.so
       0x28f8d8000 -        0x28fb1ffff _highs_wrapper.cpython-310-darwin.so (*) <7d1e1907-c4d2-3829-9e29-f3e338e82ee6> /Users/USER/*/_highs_wrapper.cpython-310-darwin.so
       0x1357f0000 -        0x1357f3fff _highs_constants.cpython-310-darwin.so (*) <1bf35202-d851-3807-b9f5-9adc090169e7> /Users/USER/*/_highs_constants.cpython-310-darwin.so
       0x28e500000 -        0x28e53bfff _interpolative.cpython-310-darwin.so (*) <3b57636b-34a5-3308-88e3-36317dc83d22> /Users/USER/*/_interpolative.cpython-310-darwin.so
       0x288300000 -        0x28832ffff _bglu_dense.cpython-310-darwin.so (*) <b2adc207-dc87-3e61-bb87-5c17c7c4f0f9> /Users/USER/*/_bglu_dense.cpython-310-darwin.so
       0x1377d4000 -        0x1377d7fff _lsap.cpython-310-darwin.so (*) <086d141f-3c0f-315e-a42f-713d7ac7d426> /Users/USER/*/_lsap.cpython-310-darwin.so
       0x28ebd4000 -        0x28ec47fff _ckdtree.cpython-310-darwin.so (*) <84d8f525-f61c-3250-884c-7ff6f177c69f> /Users/USER/*/_ckdtree.cpython-310-darwin.so
       0x28f700000 -        0x28f7bffff _qhull.cpython-310-darwin.so (*) <34c97bb3-eb69-3a52-9e76-4f23d01e3050> /Users/USER/*/_qhull.cpython-310-darwin.so
       0x286cc4000 -        0x286cdffff _voronoi.cpython-310-darwin.so (*) <f3b40904-878f-3fe2-9f01-c845db6edf88> /Users/USER/*/_voronoi.cpython-310-darwin.so
       0x2853c0000 -        0x2853d3fff _distance_wrap.cpython-310-darwin.so (*) <5bda8b4c-1196-35d2-9942-7e103a4b20a0> /Users/USER/*/_distance_wrap.cpython-310-darwin.so
       0x286f88000 -        0x286fa3fff _hausdorff.cpython-310-darwin.so (*) <760fb728-b6ef-34e6-9129-86d3fed82311> /Users/USER/*/_hausdorff.cpython-310-darwin.so
       0x2898b0000 -        0x2898e3fff _distance_pybind.cpython-310-darwin.so (*) <8bd52ba6-e6e9-305d-81ef-ca0e0964fc92> /Users/USER/*/_distance_pybind.cpython-310-darwin.so
       0x28f7f8000 -        0x28f85bfff _rotation.cpython-310-darwin.so (*) <262ffd06-0b66-3926-9c62-efb560909a66> /Users/USER/*/_rotation.cpython-310-darwin.so
       0x281034000 -        0x28103bfff _direct.cpython-310-darwin.so (*) <c40e0110-25f6-39d1-849b-793247c16515> /Users/USER/*/_direct.cpython-310-darwin.so
       0x286fb8000 -        0x286fd7fff _mask.cpython-310-darwin.so (*) <cd156b56-1b85-3401-b59f-46d0ea88fe82> /Users/USER/*/_mask.cpython-310-darwin.so
       0x16ccf0000 -        0x16ccf3fff resource.cpython-310-darwin.so (*) <f725c830-a86b-3756-9453-2811bd659abe> /Users/USER/*/resource.cpython-310-darwin.so
       0x2801d8000 -        0x2801dbfff _c_internal_utils.cpython-310-darwin.so (*) <c7a05373-5ff2-34c4-af89-d80d0eeabef4> /Users/USER/*/_c_internal_utils.cpython-310-darwin.so
       0x28e560000 -        0x28e57bfff _path.cpython-310-darwin.so (*) <360b30af-7afe-35b7-816e-9cb14d37e317> /Users/USER/*/_path.cpython-310-darwin.so
       0x2900bc000 -        0x29014bfff ft2font.cpython-310-darwin.so (*) <d2bb818d-f9be-348c-9936-4cb7258fb6a0> /Users/USER/*/ft2font.cpython-310-darwin.so
       0x28e774000 -        0x28e78bfff _cext.cpython-310-darwin.so (*) <808d1a7b-a681-3a78-94fa-9c9aa4d266c1> /Users/USER/*/_cext.cpython-310-darwin.so
       0x28834c000 -        0x288367fff _image.cpython-310-darwin.so (*) <8033be4f-4926-312a-b674-647b2f2b4d65> /Users/USER/*/_image.cpython-310-darwin.so
       0x290dd4000 -        0x290e6bfff libqcocoa.dylib (*) <bb46f87d-c956-3b27-bccc-82b45cd6cb9a> /Users/USER/*/libqcocoa.dylib
       0x28ec80000 -        0x28eca3fff libqmacstyle.dylib (*) <0ab6bb20-6da5-39f7-bda1-003e752f7b0e> /Users/USER/*/libqmacstyle.dylib
       0x286648000 -        0x286653fff libobjc-trampolines.dylib (*) <80f14f3d-d099-3693-a8e0-eb9a526b1790> /usr/lib/libobjc-trampolines.dylib
       0x1a9f0b000 -        0x1a9f44fe7 libsystem_kernel.dylib (*) <7acbd9bc-d056-310e-858d-81b116cf6d28> /usr/lib/system/libsystem_kernel.dylib
